metabolite	condition	avg	log scale sigma	mM
3pg+2pg	CO	0.000219507169798812	0.0323214708714787	0.000219507169798812
3pg+2pg	HighH2CO	0.000253565596078705	0.0215937379844198	0.000253565596078705
3pg+2pg	Syngas	0.000473246902387513	0.0976187084056288	0.000473246902387513
5mthf	CO	3.70517748028947e-05	1.0	3.70517748028947e-05
5mthf	HighH2CO	3.70517748028947e-05	1.0	3.70517748028947e-05
5mthf	Syngas	3.70517748028947e-05	0.5	3.70517748028947e-05
6pg	CO	0.000430787620852948	0.0895338455767526	0.000430787620852948
6pg	HighH2CO	0.000431683613680312	0.0584280378201251	0.000431683613680312
6pg	Syngas	0.0	#DIV/0!	0.0
accoa	CO	0.00035593534911361696	0.18447032716193	0.00035593534911361696
accoa	HighH2CO	0.000374723010874385	0.15519065766412	0.000374723010874385
accoa	Syngas	0.000381035334326532	0.400252351011	0.000381035334326532
acn	CO	4.07804549015949e-05	0.24864739302173	4.07804549015949e-05
acn	HighH2CO	7.99122311924973e-06	0.25610229933843	7.99122311924973e-06
acn	Syngas	0.00012659513800179499	0.0327652587805519	0.00012659513800179499
actp	CO	2.86820925927284e-05	0.0495257758413819	2.86820925927284e-05
actp	HighH2CO	0.00010605066363278699	0.656781227195408	0.00010605066363278699
actp	Syngas	0.0007801022410652731	0.25149761269684	0.0007801022410652731
cit+iso	CO	0.00048093896604550605	0.0538653048186137	0.00048093896604550605
cit+iso	HighH2CO	0.000675494284473061	0.0470079776167369	0.000675494284473061
cit+iso	Syngas	0.00031321202574014303	0.0759558085141155	0.00031321202574014303
cmp	CO	0.000757713160003413	0.125903654820857	0.000757713160003413
cmp	HighH2CO	0.00136361714423032	0.102045719815301	0.00136361714423032
cmp	Syngas	0.00065113727670447	0.0821121043582759	0.00065113727670447
ctp	CO	0.00031731040573857995	0.131060647584943	0.00031731040573857995
ctp	HighH2CO	0.0006195623067686611	0.0854753486468537	0.0006195623067686611
ctp	Syngas	0.0	#DIV/0!	0.0
dhap	CO	0.00017474800196424302	0.187809388047731	0.00017474800196424302
dhap	HighH2CO	0.00011906458418036601	0.0406605641496802	0.00011906458418036601
dhap	Syngas	0.000355873961123028	0.222086976141555	0.000355873961123028
f16dp	CO	0.000170342706358466	0.0583761346743911	0.000170342706358466
f16dp	HighH2CO	0.000733936470043418	0.045916889638721	0.000733936470043418
f16dp	Syngas	0.000862037462948075	0.100560035971583	0.000862037462948075
f6p	CO	9.870279315932079e-05	0.20936592927757	9.870279315932079e-05
f6p	HighH2CO	0.000106099800761698	0.108212634950401	0.000106099800761698
f6p	Syngas	0.000316259103844223	0.0729884263436751	0.000316259103844223
fad	CO	0.00019685849369103099	0.129075334601877	0.00019685849369103099
fad	HighH2CO	0.000315268969155813	0.0217595889028521	0.000315268969155813
fad	Syngas	0.00039180416506959004	0.0625405573891777	0.00039180416506959004
fmn	CO	0.00014103747773566198	0.113158540314429	0.00014103747773566198
fmn	HighH2CO	0.000279518562872621	0.0671234013024382	0.000279518562872621
fmn	Syngas	0.000171874655115581	0.0273583913604966	0.000171874655115581
fum	CO	2.6487182799195698e-05	0.141326839590751	2.6487182799195698e-05
